Alistair Maclean
Stacja arktyczna "Zebra"


Przedruk z wydawnictwa: 
"Amber", Poznań 1990

	Rozdział 1
	Krajobraz przed nami - jeżeli w ogóle tę ponurą i bezkształtną pustynię można nazwać krajobrazem - był jak z innego zamierzchłego świata, obcy, dziwny i zatrważający. Na niebie żadnej chmury, a jednak gwiazdy nie były widoczne. Nie mogłem tego zrozumieć. Nisko, na południowym krańcu horyzontu, mleczny, zamglony księżyc rzucał zagadkowy blask na ciemną i wymarłą czapę polarną. Tak, właśnie, ciemną. Można było oczekiwać, że światło księżyca będzie odbijać się i skrzyć wśród wiecznego śniegu niczym milion kryształowych kandelabrów, ale było zupełnie ciemno, ponieważ księżyc wisiał zbyt nisko nad horyzontem. Dominujący kolor stanowiła czerń pochodząca od długich cieni rzucanych przez fantastycznie wyrzeźbiony i ukształtowany lód. Nawet tam, gdzie blask padał bezpośrednio, lód był tak podziurawiony i starty przez wieczne burze śnieżne, że niemal całkowicie stracił zdolność odbijania światła. Pokrywa lodowa miała w sobie coś dziwnego, sfałdowana i znaczona szczelinami wydawała się nierealna, momentami twarda i chropowata, odpychająca zimnym kontrastem czerni i bieli, w chwilę później zamglona, rozpływająca się, w końcu mknąca niczym migocący miraż w skutej lodem pustyni. Nie był to wcale wynik wybujałej wyobraźni ani złudzenie, ale efekt przygruntowej zamieci śnieżnej, zrywającej się, wirującej, cichnącej w zależności od porywów lodowatego, nie ustającego ani na chwilę wiatru, chwilami o sile sztormu. Wiatr ten niósł ze sobą szybko wirujący tuman mgielny ostro kłujących lodowatych igiełek. Stojąc tak na mostku sześć metrów powyżej poziomu lodu - pozostała część łodzi, jeśli wierzyć własnym oczom, mogła wcale nie istnieć - znajdowaliśmy się ponad tymi kłębiącymi się drobinami. Chwilami jednak, gdy wiatr zawiał mocniej, kryształki lodu unosiły się dudniąc demonicznie w pokrytą zamarzniętą skorupą lodu wieżyczkę i siekąc odkryte miejsca na naszych twarzach, jakby wyrzucane z silnej dmuchawy, metr od nas. Szok spowodowany podmuchem był chwilowy, każde lodowe żądło niosło własny środek znieczulający i po chwili zamarznięta twarz nie reagowała na nic. Następnie wiatr zamierał, wściekły łoskot okruchów lodu walących w kiosk cichł i w nastałej względnej ciszy słychać było odgłos podobny do szurania łap milionów szczurów, gdy kryształki chrzęściły przesuwając się po twardej niczym stal, powierzchni lodu. Termometr na mostku wskazywał minus 53/0 Celsjusza. Gdybym miał budować letni kurort, to na pewno nie tu. 
	Trzęsąc się bezustannie z zimna, przytupywaliśmy, wymachiwaliśmy rękami, waląc się w klatkę piersiową i staraliśmy się jak najlepiej wykorzystać liche schronienie pod brezentowym parawanem. Co chwilę musieliśmy przecierać zamarzające okulary i cały czas, z wyjątkiem momentów, gdy odłamki lodu wbijały się nam prosto w twarz, obserwowaliśmy uważnie horyzont. Gdzieś tam, wśród mroźnego pustkowia byli zagubieni i umierający ludzie, a ich los mógł zależeć od takiego nawet drobiazgu jak chwilowe zamglenie się naszych okularów. Wpatrywaliśmy się w ten lodowy piach aż do bólu. Ale niczego, absolutnie niczego nie widzieliśmy. Żadnych śladów życia, martwa pustka. 
	Gdy nas zmieniono, ruszyliśmy pod pokład tak szybko, jak tylko pozwalały nasze zesztywniałe kończyny. 
	Znalazłem Swansona siedzącego na obciągniętym brezentem stołku obok kabiny radiooperatora. Zdjąłem wierzchnie ubranie, ściągnąłem ochraniacze i okulary z twarzy, a potem złapałem dymiącą filiżankę kawy, która pojawiła się nie wiadomo skąd. Usiłowałem przy tym nie dygotać zbytnio, by jej nie wylać. Z wolna powracało w zesztywniałych członkach krążenie. 
	- W jaki sposób rozciął pan głowę? - zapytał zaniepokojony Swanson. - Ma pan centymetrową ranę na czole. 
	- Wirujący lód, tak tylko groźnie wygląda - czułem się bardzo zmęczony i przybity. - Tracimy czas nadając sygnały radiowe. Jeśli mieszkańcy stacji nie mieli się gdzie schronić, nie dziwię się, że sygnały od nich ucichły już dawno. Bez żywności i schronienia nikt nie wytrzymałby na zewnątrz więcej niż kilka godzin. Ani Rawlings, ani ja nie jesteśmy wątłymi cieplarnianymi roślinami, ale po półgodzinie na górze prawie przestaliśmy funkcjonować. 
	- Nie wiem - odparł w zamyśleniu - niech pan pomyśli o Amundsenie, spojrzy na Scotta, Peary'ego. Oni doszli do bieguna na piechotę. 
	- Inny rodzaj ludzi, komandorze. Albo świeciło im słońce. Jedno wiem, pół godziny to za dużo na pobyt tam. Piętnaście minut wystarczy. 
	- Niech będzie piętnaście minut - spojrzał na mnie, twarz miał bez wyrazu. - Nie ma pan żadnej nadziei? 
	- Jeśli nie mają schronienia, żadnej. 
	- Mówił pan o rezerwowym źródle mocy, bateriach Nife, używanych do nadawania - zamruczał - powiedział pan też, że są one niezużywalne, jeśli trzeba lata całe, i to niezależnie od warunków atmosferycznych, w jakich leżą. Musieli używać tych baterii kilka dni temu, wysyłając sygnał SOS. Nie mogły wyczerpać się tak prędko. 
	Jego punkt widzenia był tak oczywisty, że nie usiłowałem nawet odpowiedzieć. Nie baterie się skończyły, ale ludzie. 
	- Zgadzam się z panem - ciągnął dalej - tracimy tylko czas. Może trzeba po prostu spakować manatki i płynąć do domu? Jeśli nie odbierzemy sygnału, nie znajdziemy ich nigdy. 
	- Możliwe, ale zapomina pan o poleceniach z Waszyngtonu. 
	- Co pan przez to rozumie? 
	- Pamięta pan? Ma mi pan udzielić wszelkiej możliwej pomocy, chyba że zagraża to bezpieczeństwu statku i życiu załogi. W tej chwili nie robimy nic. Jeśli ich nie usłyszymy, jestem przygotowany na trzydziestokilometrową pieszą wycieczkę w nadziei odnalezienia rozbitków. Jeśli i to zawiedzie, możemy przepłynąć w inne miejsce i wszystko powtórzyć od nowa. Obszar nie jest znowu taki wielki. Szansę powodzenia mamy małą, ale jednak mamy. Jestem gotów przezimować tu, dopóki ich nie znajdziemy. 
	- Uważa pan, że przemierzenie czapy polarnej w środku zimy nie naraża moich ludzi? 
	- Nic nie mówiłem o pańskiej załodze. 
	- Myśli pan... - chce pan to zrobić sam? - Swanson spojrzał pod nogi i potrząsnął głową. - Nie wiem, co o tym myśleć, nie wiem, czy mam powiedzieć, że jest pan szaleńcem, czy też, że zaczynam rozumieć, dlaczego wybrali do tej roboty właśnie pana, kimkolwiek oni są, doktorze Carpenter. - Zawahał się, a potem przyjrzał mi się uważnie. - Raz mówi pan, że nie ma nadziei, a moment później, że jest pan przygotowany do spędzenia całej zimy na poszukiwaniach. Proszę mi wybaczyć, ale to bez sensu. 
	- To duma, nie mogę się wycofać, gdy niczego właściwie nie zacząłem robić. Nie wiem, co o tym myślą we flocie Stanów. 
	Ponownie, z uwagą mnie otaksował. Wiedziałem, że wierzy mi na tyle, na ile mucha wierzy pająkowi, gdy ten oferuje jej wygodny nocleg w sieci. Uśmiechnął się i powiedział:
	- Marynarka amerykańska nie poddaje się tak łatwo, doktorze Carpenter. Proponuję, aby przespał się pan kilka godzin, jeśli pan może. To będzie jak znalazł, gdyby się pan wybrał na biegun północny. 
	- A pan? Nie spał pan dziś ani chwili. 
	- Myślę, że jeszcze trochę zaczekam - skinął w kierunku drzwi kabiny radiowej - może coś nadejdzie. 
	- A my co nadajemy? Tylko sygnał wywoławczy? 
	- Plus żądanie podania pozycji i wystrzelenia rakiety, jeśli takowe mają. Gdy tylko coś odbierzemy, natychmiast dam panu znać. Dobrej nocy, doktorze. A raczej dobrego ranka. 
	Podniosłem się z wysiłkiem i skierowałem do kabiny Hansena.
	Atmosfera przy stole, w mesie podczas śniadania o ósmej rano, raczej nie przypominała festynu. Oprócz oficera pokładowego i porucznika-mechanika na wachcie, znajdowali się tu wszyscy oficerowie "Delfina" - niektórzy dopiero co podnieśli się ze swoich koi, inni właśnie do nich zdążali, a wszyscy porozumiewali się monosylabami. Nawet zapalczywy Benson był nieobecny i zgaszony. Pytanie o to, czy nawiązano kontakt z "Zebrą", byłoby beznadziejne. Po wszystkich widać było wyraźnie, że nic takiego się nie zdarzyło. I to po pięciu godzinach nieustającego nadawania. Atmosfera przygnębienia i zwątpienia - niema myśl, że dla wszystkich rozbitków czas już stanął - wisiała nad mesą niczym przytłaczający ciężar. Nikt się nie spieszył z posiłkiem. Nie było powodu do pośpiechu, ale powoli, jeden za drugim, ludzie odchodzili do swoich obowiązków. Doktor Benson do swojego ambulatorium, młody oficer torpedowy, porucznik Mills, do kierowania swoimi ludźmi, którzy dwanaście godzin na dobę i to już od kilku dni pracowali nad wykryciem uszkodzenia w podejrzanych torpedach, trzeci, by zmienić Hansena na wachcie, inni do swoich koi. W końcu pozostałem tylko ze Swansonem i Raeburnem. Wiedziałem, że dowódca nie spał wcale ubiegłej nocy, a mimo to wyglądał świeżo i rześko, jak ktoś pokrzepiony ośmioma godzinami solidnego snu. 
	Właśnie steward przyniósł dzbanek świeżej kawy, gdy usłyszeliśmy tupot kroków w korytarzu i podoficer zawiadujący sterownią wpadł do mesy. Tylko dlatego, że "Electric Boat Company" mocuje solidne zawiasy, nie udało mu się wyrwać drzwi z framugi. 
	- Udało się! - wrzasnął, a po chwili zreflektowawszy się, że zawodowy marynarz powinien się zachować nieco inaczej, dodał znacznie spokojniej. - Odebraliśmy sygnał, komandorze, mamy ich! 
	- Co? - Swanson potrafił poruszać się co najmniej dwa razy szybciej, niż wskazywałaby na to jego figura, i zdążył już wstać z fotela. 
	- Jesteśmy w kontakcie z "Zebrą", panie komandorze - powiedział Ellis przepisowo.
	 Komandor dotarł do kabiny radiowej pierwszy, ale tylko dlatego, że wcześniej wystartował. 
	Wachtę trzymało dwóch operatorów, którzy nachylali się ku nadajnikom. Jeden pochylił głowę nisko, drugi przechylił ją na bok, tak jakby te pozycje pomagały im wychwycić najcichsze dźwięki dochodzące ze słuchawek na uszach. Jeden z nich pisał machinalnie w notatniku DSY, DSY, DSY. Odzew na sygnał wywoławczy Stacji. Przestał pisać, gdy kątem oka dojrzał Swansona i mnie. 
	- Mamy ich, komandorze. Bez wątpienia. Sygnał bardzo słaby i urywany, ale... 
	- Mniejsza o sygnał - wtrącił Raeburn, nie czekając na pozwolenie Swansona. Usiłował ukryć podekscytowanie w swoim głosie, bezskutecznie, i jeszcze bardziej przypominał w tej chwili uczniaka grającego w hokeja. 
	- Namiar. Czy macie namiar? Tylko to jest ważne. 
	Drugi operator odwrócił się w swoim krzesełku i rozpoznałem w nim mego niedawnego strażnika, Zabrinsky'ego.
	- Oczywiście, że mamy namiar, poruczniku. To pierwsza rzecz, jaką zrobiliśmy: zero czterdzieści pięć - mniej więcej. Oznacza to północny wschód.- Dziękuję, Zabrinsky - powiedział sucho Swanson. - Zero czterdzieści pięć oznacza północny wschód. Tak jakbyśmy o tym nie wiedzieli. Pozycja? 
	Zabrinsky wzruszył ramionami i odwrócił się do trzymającego razem z nim wachtę mężczyzny o czerwonej twarzy i błyszczącej, wypolerowanej łysinie, tam gdzie powinna znajdować się czupryna. 
	- Mamy coś, Kędzior?
	- Nie, zupełnie nic - Kędzior spojrzał na Swansona - ze dwadzieścia razy pytałem o pozycję. Bez skutku. Wszystko co mamy, to sygnał wywoławczy. Myślę, że nie słyszą nas i w kółko wysyłają sygnał. Może nie przełączyli się na odbiór? 
	- To niemożliwe - powiedział Swanson. 
	- Z tym człowiekiem, tak - wtrącił Zabrinsky. - Na początku Kędzior i ja myśleliśmy, że sygnał jest słaby, potem, że operator osłabiony albo chory, ale byliśmy w błędzie. To po prostu kiepski amator. 
	- Po czym to poznajecie? - zapytał Swanson. 
	- To zawsze można poznać. Można... - urwał, zesztywniał i dotknął ramienia kolegi. 
	Kędzior przytaknął. 
	- Mam - powiedział bez związku - pozycja nieznana. 
	Nikt nie wyrzekł ani słowa, nie wtedy. Ważne było to, że mieliśmy bezpośredni kontakt, a to, że nie mogliśmy znać pozycji, nie wydało nam się istotne. Raeburn odwrócił się i przebiegł sterownię. Wyraźnie słyszałem go rozmawiającego przez telefon z mostkiem. Swanson obrócił się do mnie: 
	- Te balony, o których pan mówił wcześniej, na Stacji. One są na uwięzi czy nie? 
	- Korba luźno puszczona i nylonowa linka oznakowana co trzy i trzydzieści metrów. 
	- Każę im wysłać balon na wysokość tysiąca pięciuset metrów - zadecydował Swanson - i to z flarami. Jeśli są w odległości nie większej niż pięćdziesiąt, sześćdziesiąt kilometrów. Musimy to zobaczyć. Biorąc poprawkę na wiatr, powinno się nam udać w miarę dokładnie ocenić odległość. Co znowu, Brown? - To do mężczyzny, którego Zabrinsky nazywał Kędzior. 
	- Znowu nadają - odparł Kędzior - bardzo przerywany, często zanikający sygnał. Pośpieszcie się na Boga, tak samo, tylko dwa razy szybciej. 
	- Nadaj to - powiedział Swanson i podyktował krótką wiadomość o balonach - i to bardzo powoli. 
	Kędzior skinął głową i zaczął nadawać. Nadbiegł z powrotem Raeburn. 
	- Księżyc jeszcze nie zaszedł - powiedział pośpiesznie do Swansona - znajduje się nadal stopień lub dwa nad horyzontem. Biorę sekstans i idę mierzyć kąt, powiedzcie im, aby zrobili to samo. To da nam różnicę w szerokości geograficznej, a ponieważ wiemy, że są na północny wschód od nas, to namierzymy ich co do metra. 
	- Warto spróbować - odrzekł komandor i podyktował następną wiadomość Brownowi. 
	Kędzior nadał ją natychmiast w ślad za pierwszą. Całe dziesięć minut czekaliśmy na odpowiedź. Przyglądałem się mężczyznom w kabinie radiowej. Wszyscy wyglądali tak samo, nieobecni myślami, tu byli tylko w sensie fizycznym. Duchem przebywali tam, gdzie znajdowała się "Zebra". Brown zaczął pisać znowu, ale nie trwało to długo. Głosem ciągle nieobecnym powiedział:
	- Wszystkie balony spłonęły. Brak księżyca. 
	- Nie widzą księżyca? - Raeburn nie potrafił ukryć goryczy i zawodu. - Do diabła! Musi być tam spore zachmurzenie albo burza śnieżna.- Nie! - powiedziałem. - Nie mogą istnieć tak duże różnice w pogodzie na tak niewielkim obszarze pokrywy lodowej. Na obszarze przynajmniej osiemdziesięciu tysięcy kilometrów kwadratowych musi być taka sama pogoda. Księżyc zaszedł. To znaczy dla nich księżyc już zaszedł. Ich ostatnia szacunkowa pozycja była przypuszczeniem i to złym przypuszczeniem. Są przynajmniej sto sześćdziesiąt kilometrów dalej na północny wschód, niż myśleliśmy. 
	- Zapytajcie, czy mają jakieś rakiety - polecił Swanson Brownowi. 
	- Możecie spróbować, ale to tylko strata czasu - powiedziałem. - Jeśli są tak daleko, jak myślę, ich rakiety nie wylecą ponad nasz horyzont. A nawet, gdyby tak się stało, to i tak nic nie zobaczymy. 
	- Ale to zawsze jakaś szansa, prawda? - Zapytał Swanson.- Zaczynam tracić kontakt, panie komandorze - zaraportował Brown - przekazali coś o żywności, ale nie mogłem rozszyfrować. Sygnał zanika. 
	- Powiedz im, że jeżeli mają jakieś rakiety, niech wystrzelą je natychmiast. Szybko, zanim urwie się połączenie. 
	Czterokrotnie Brown musiał wysyłać tę wiadomość, zanim udało mu się uzyskać odpowiedź mówiącą, że zrobią to za dwie minuty. Albo ich baterie były na wykończeniu, albo ten, który nadawał, był daleki od sumienności. 
	Swanson kiwnął głową i opuścił kabinę. Podążyłem za nim. Wzięliśmy płaszcze i okulary i wdrapaliśmy się na mostek. Po cieple i wygodzie w sterowni, chłód przywiódł mi na myśl epokę lodowcową, a kłujące lodowe szpileczki bardziej niż kiedykolwiek przypominały lancet. Swanson odkrył pokrywę żyrokompasu i wskazał na północny wschód. Powiedział dwóm pełniącym wachtę ludziom, czego i gdzie mają wypatrywać. Minęła minuta, dwie, następnie pięć. Oczy zaczynały mnie boleć od wpatrywania się w wypełnioną lodem ciemność. W miejscach, gdzie miałem twarz odsłoniętą, nic kompletnie nie czułem i wiedziałem, że kiedy będę zdejmował okulary, prawie na pewno zerwę z nimi kawałek skóry. 
	Zadźwięczał dzwonek telefonu. Swanson opuścił lornetkę, zostawiając wokół oczu dwa krwawe kręgi. Zdawał się być tego nieświadom, ból nadejdzie dopiero później. Podniósł słuchawkę, posłuchał przez chwilę i wyłączył się. 
	- To kabina radiowa. Schodzimy. Rakiety zostały wystrzelone trzy minuty temu. 
	Zeszliśmy na pokład. Swanson zauważył odbicie swojej twarzy w szklanej obudowie jednego z przyrządów i potrząsnął głową. 
	- Muszą mieć jakieś schronienie - powiedział cicho - muszą. W jakimś ocalałym baraku. Inaczej nie żyliby od dawna. - Weszliśmy do kabiny. 
	- Utrzymujecie kontakt? 
	- Taaak - odparł Zabrinsky. - I tak, i nie. śmieszna rzecz. Gdy w takich warunkach łączność urywa się, to przeważnie na dobre, ale ci faceci powracają, śmieszne. 
	- Może nie mają baterii - powiedziałem - może pozostał im tylko ręczny generator. Możliwe, że nie pozostał tam nikt na tyle silny, by kręcić korbą dłużej niż parę chwil, co jakiś czas. 
	- Możliwe - zgodził się Zabrinsky. - Przekaż dowódcy ostatnią wiadomość, Kędzior. 
	- "Nie mamy lu dzin" - tak to odebrałem - powiedział Brown. - Myślę, że to znaczy "Nie wytrzymamy wielu godzin". Nic innego nie przychodzi mi do głowy. 
	Swanson spojrzał krótko na mnie i odwrócił wzrok. Nikomu więcej nie powiedziałem, że komendantem Stacji jest mój brat, i wiedziałem, że on też nikomu tego nie zdradził. 
	Rzekł do Browna: 
	- Przekażcie im, aby zsynchronizowali zegarki z naszymi. Niech przesyłają swój sygnał wywoławczy równo co godzinę. Powiedzcie, że skontaktujemy się z nimi najpóźniej za sześć godzin. Może za cztery. Zabrinsky, jak dokładny był namiar? 
	- Zupełnie dokładny, komandorze, sprawdzałem kilka razy. Zero czterdzieści pięć. 
	Swanson podszedł do stanowiska dowodzeniowego. 
	- Na stacji nie widać księżyca. Jeżeli przyjmiemy to, co mówi doktor Carpenter, to jaka może być między nami minimalna odległość? 
